sex,age_range,avg_hr,avg_int
Female,30-39,06,24
Female,50-59,10,6
Female,25-29,19,25
Male,60-69,08,14
Male,40-49,15,13
Female,30-39,07,22
Female,50-59,11,48
Female,40-49,08,26
Female,50-59,00,49
Female,30-39,09,28
Male,40-49,06,6
Female,30-39,06,26
Female,25-29,07,25
Male,50-59,07,20
Male,60-69,14,25
Female,30-39,10,5
Female,30-39,08,27
Male,40-49,07,33
Female,30-39,00,24
Female,25-29,19,13
Female,30-39,23,47
Male,60-69,09,23
Female,30-39,11,10
Female,40-49,10,41
Female,25-29,14,26
Female,25-29,19,19
Female,50-59,19,25
Male,40-49,10,19
Female,50-59,18,28
Male,40-49,16,34
Female,30-39,11,15
Male,60-69,07,22
Female,30-39,09,31
Male,50-59,07,17
Female,30-39,19,16
Female,30-39,06,5
Female,25-29,09,26
Female,25-29,10,15
Male,50-59,09,24
Female,30-39,08,26
Male,50-59,09,16
Male,50-59,09,15
Male,60-69,12,3
Female,30-39,19,6
Female,50-59,09,26
Male,40-49,06,24
Male,60-69,09,24
Female,50-59,23,22
Male,60-69,17,24
Female,30-39,08,25
Female,30-39,07,26
Male,40-49,09,26
Female,60-69,19,23
Male,40-49,15,23
Female,60-69,10,44
Female,40-49,18,59
Female,25-29,09,24
Male,50-59,05,24
Female,40-49,11,28
Male,40-49,23,59
Female,40-49,10,22
Female,40-49,07,26
Male,60-69,00,24
Female,25-29,09,24
Female,40-49,12,15
Male,40-49,13,24
Female,25-29,09,7
Male,40-49,17,7
Male,50-59,09,24
Female,30-39,08,59
Female,60-69,06,10
Female,25-29,08,26
Female,30-39,10,21
Male,60-69,08,3
Male,40-49,09,26
Female,25-29,23,35
Female,25-29,10,6
Female,25-29,11,51
Female,25-29,07,22
Male,40-49,15,46
Female,30-39,10,12
Female,25-29,11,18
Female,40-49,08,11
Female,30-39,07,50
Male,40-49,22,14
Female,30-39,06,25
Male,40-49,09,24
Female,50-59,09,59
Female,30-39,11,26
Female,60-69,18,24
Male,40-49,07,24
Female,25-29,07,26
Female,30-39,07,26
Female,25-29,09,26
Female,60-69,10,10
Female,50-59,08,25
Female,60-69,07,25
Male,60-69,07,28
Female,30-39,20,24
Female,50-59,08,27
Female,40-49,08,25
Female,30-39,07,32
Male,40-49,06,24
Female,40-49,20,17
Female,30-39,08,7
Female,50-59,15,43
Female,30-39,11,48
Male,40-49,13,23
Female,25-29,10,26
Male,40-49,16,35
Male,50-59,10,22
Female,30-39,12,25
Female,25-29,09,34
Female,25-29,08,26
Female,50-59,10,26
Female,40-49,08,25
Male,60-69,07,23
Female,40-49,07,16
Male,50-59,08,51
Female,30-39,16,26
Female,40-49,09,25
Female,50-59,22,27
Female,40-49,07,22
Male,60-69,19,19
Male,50-59,07,19
Male,40-49,07,28
Male,50-59,07,49
Female,30-39,08,28
Female,40-49,08,11
Male,50-59,07,23
Female,40-49,07,2
Male,40-49,18,57
Male,40-49,09,14
Male,50-59,00,16
Male,40-49,07,25
Male,60-69,09,22
Male,60-69,07,23
Female,30-39,00,15
Female,30-39,21,26
Male,40-49,10,18
Male,50-59,17,23
Male,50-59,14,24
Female,60-69,09,22
Male,50-59,11,33
Male,40-49,08,15
